Combination,Selection,Crossover,Mutation,Round,Cost_AgentA,Cost_AgentB
1,RANK,ORDER,SCRAMBLE,0,9840.0,2677.0
1,RANK,ORDER,SCRAMBLE,1,9948.0,2627.0
1,RANK,ORDER,SCRAMBLE,2,10264.0,2613.0
1,RANK,ORDER,SCRAMBLE,3,9018.0,2685.0
1,RANK,ORDER,SCRAMBLE,4,9546.0,2606.0
1,RANK,ORDER,SCRAMBLE,5,9818.0,2601.0
1,RANK,ORDER,SCRAMBLE,6,9316.0,2675.0
1,RANK,ORDER,SCRAMBLE,7,8855.0,2641.0
1,RANK,ORDER,SCRAMBLE,8,9639.0,2620.0
1,RANK,ORDER,SCRAMBLE,9,9710.0,2621.0
1,RANK,ORDER,SCRAMBLE,10,9771.0,2599.0
1,RANK,ORDER,SCRAMBLE,11,9050.0,2613.0
1,RANK,ORDER,SCRAMBLE,12,8837.0,2693.0
1,RANK,ORDER,SCRAMBLE,13,9532.0,2667.0
1,RANK,ORDER,SCRAMBLE,14,10132.0,2591.0
1,RANK,ORDER,SCRAMBLE,15,9414.0,2645.0
1,RANK,ORDER,SCRAMBLE,16,9608.0,2620.0
1,RANK,ORDER,SCRAMBLE,17,9693.0,2609.0
1,RANK,ORDER,SCRAMBLE,18,10073.0,2662.0
1,RANK,ORDER,SCRAMBLE,19,9564.0,2620.0
1,RANK,ORDER,SCRAMBLE,20,9367.0,2637.0
1,RANK,ORDER,SCRAMBLE,21,9829.0,2574.0
1,RANK,ORDER,SCRAMBLE,22,9287.0,2612.0
1,RANK,ORDER,SCRAMBLE,23,9761.0,2593.0
1,RANK,ORDER,SCRAMBLE,24,9901.0,2613.0
1,RANK,ORDER,SCRAMBLE,25,10223.0,2610.0
1,RANK,ORDER,SCRAMBLE,26,9266.0,2551.0
1,RANK,ORDER,SCRAMBLE,27,9365.0,2622.0
1,RANK,ORDER,SCRAMBLE,28,9449.0,2562.0
1,RANK,ORDER,SCRAMBLE,29,9185.0,2583.0
1,RANK,ORDER,SCRAMBLE,30,9122.0,2531.0
1,RANK,ORDER,SCRAMBLE,31,9178.0,2636.0
1,RANK,ORDER,SCRAMBLE,32,9076.0,2577.0
1,RANK,ORDER,SCRAMBLE,33,9262.0,2565.0
1,RANK,ORDER,SCRAMBLE,34,9293.0,2629.0
1,RANK,ORDER,SCRAMBLE,35,8978.0,2624.0
1,RANK,ORDER,SCRAMBLE,36,8775.0,2689.0
1,RANK,ORDER,SCRAMBLE,37,9048.0,2581.0
1,RANK,ORDER,SCRAMBLE,38,8746.0,2608.0
1,RANK,ORDER,SCRAMBLE,39,9538.0,2688.0
1,RANK,ORDER,SCRAMBLE,40,9080.0,2652.0
1,RANK,ORDER,SCRAMBLE,41,8849.0,2666.0
1,RANK,ORDER,SCRAMBLE,42,9161.0,2613.0
1,RANK,ORDER,SCRAMBLE,43,9238.0,2619.0
1,RANK,ORDER,SCRAMBLE,44,9042.0,2625.0
1,RANK,ORDER,SCRAMBLE,45,9355.0,2593.0
1,RANK,ORDER,SCRAMBLE,46,9098.0,2621.0
1,RANK,ORDER,SCRAMBLE,47,9651.0,2606.0
1,RANK,ORDER,SCRAMBLE,48,8875.0,2641.0
1,RANK,ORDER,SCRAMBLE,49,9267.0,2575.0
1,RANK,ORDER,SCRAMBLE,50,9851.0,2584.0
1,RANK,ORDER,SCRAMBLE,51,9113.0,2629.0
1,RANK,ORDER,SCRAMBLE,52,9071.0,2562.0
1,RANK,ORDER,SCRAMBLE,53,9312.0,2592.0
1,RANK,ORDER,SCRAMBLE,54,9226.0,2568.0
1,RANK,ORDER,SCRAMBLE,55,9302.0,2570.0
1,RANK,ORDER,SCRAMBLE,56,9864.0,2567.0
1,RANK,ORDER,SCRAMBLE,57,9533.0,2598.0
1,RANK,ORDER,SCRAMBLE,58,9033.0,2598.0
1,RANK,ORDER,SCRAMBLE,59,9493.0,2595.0
1,RANK,ORDER,SCRAMBLE,60,9616.0,2579.0
1,RANK,ORDER,SCRAMBLE,61,8570.0,2585.0
1,RANK,ORDER,SCRAMBLE,62,9046.0,2571.0
